nombre,direccion,latitud,longitud,telefono,tamano,limpieza,demanda,localidadId,zonaId,oftalmologiaGeneralDesde,tratamientoGlaucomaCataratas,protesisOculares,tratamientosEspecializados,oncologia,otros
Centro de Cirugía Oftalmológica (CECOF),"Av. Francisco de Miranda, Torre Cavendes, piso 6.",10.496571703789932, -66.84704344666683,0212-8148993 / 0414-3361543,3,2,2,7,1,70,true,true,true,true,true
Centro Nacional de Retina y Vitrio,"Av. Francisco de Miranda, Torre Delta piso 2, local C-D",10.494914881541733, -66.84979683850639,0414-3070670,2,3,1,7,1,80,true,true,true,true,true
Unidad Oftamologica González Sirit,"Avenida Benaim Pinto, con Av. Luis Roche, Caracas, Miranda",10.504463590747394, -66.84752153614573,412-6137996,1,3,2,7,1,35,true,true,true,true,true
Asociación Damas Salesianas Complejo Don Bosco,"Av. San Juan Bosco, entre Transv. 6 y 7 (Frente a la Clínica El Ávila)",10.505471339638788, -66.85071915520213,4126395257,2,3,3,7,1,30,true,false,false,false,true
Plus Óptica,"Av. Ppal. El Bosque, Edificio Torre Credicard, Piso P.B, Local 18 Urbanización Chacaíto",10.491787508202616, -66.86766371747736,0414-915.03.63,1,2,1,4,1,35,true,true,true,false,true
SOS Servicios Ópticos,C.C. Chacaito. Nivel Semisótano,10.491622173760595, -66.86939405708313,212-9533359,3,3,1,4,1,30,true,true,true,false,false
Todoptica,C.C. Chacaito. Local 152,10.491491465374972, -66.8696720120449,212-9520674,2,2,2,4,1,30,true,true,true,false,true
Unioptica,C.C. Unico. Nivel Chacaito Local 9-B,10.49017939156309, -66.86842555307773,212-9520239,2,2,1,4,1,20,true,true,true,false,true
Optifacil,C.C. Chacaito semi sótano,10.492128805561856, -66.86899584285975,426-5178323,1,3,2,4,1,35,true,true,true,false,true
CODE Centro Oftalmológico Diagnóstico del Este,"Policlínica Americana. Piso 1, consultorio 1-C. El Rosal",10.489543321475425, -66.86487536065076,212-9512408,2,2,2,4,1,50,true,true,true,false,true
