nombre,direccion,latitud,longitud,tamano,limpieza,demanda,urocultivo,heces,orina,localidadId,zonaId,hematologiaCompleta,perfil20,perfilTiroideo,perfilPreoperatorio,telefono
Laboratorio Olimpo,"Av. Andrés Bello entre 1era y 2da Transversal, Edificio Everi PB.",10.491225,-66.8556711,1,3,2,18.0,5.0,5.0,7,1,7.0,22.0,21.0,39.0,424-2813235
Laboratorio CayPac,"Edificio Yoraco Av. Caurimare, con Av. Neveri, 1080, Miranda, Venezuela",10.4859376,-66.8759801,1,3,1,,4.0,4.0,3,1,4.0,10.0,10.0,15.0,414-1190245
Laboratorio Médico de Referencia,"Av. El Mirador, Edificio Torre 18, Piso 2, La Campiña",10.4972671,-66.8762407,2,3,1,15.0,3.0,3.0,4,1,7.0,25.0,48.0,33.0,212-7300989
Laboratorio Clínico Microbiológico Elizabeth Gutiérrez,"Av. Libertador, Edif. Majestic, Piso 1",10.496796,-66.874966,2,2,2,28.6,11.5,11.5,4,1,,37.2,31.5,28.6,0212-763.59.09
Hormolab21,Centro Comercial Unico. Piso 2. Local 21,10.4899778,-66.8709373,3,2,2,18.0,3.0,3.0,4,1,5.0,15.0,15.0,15.0,2129523219
Laboratorio Bioelectrónico,"Policlínica Americana. Piso 1, consultorio 1-D. El Rosal",10.4894104,-66.8671531,2,2,1,18.0,5.0,4.0,6,1,8.0,45.0,36.0,28.0,212-9515462
Vive Salud Lab,"Av. Juan Pablo II, entre Av. Libertador y Av. Santa Ana, local #1 Av. Principal de Bello Campo, 1060, Miranda",10.4902979,-66.8509203,1,3,1,25.0,6.0,6.0,6,1,10.0,25.0,62.0,36.0,0412-081.54.53
Grupo Clínico Chacao,"Av. San Ignacio de Loyola, Edif. San Carlos, PB, Local 3, Chacao, Caracas",10.4943499,-66.85583,1,2,1,27.0,5.0,5.0,6,1,5.0,20.0,31.0,25.0,0212-267.53.23
Laboratorio 747,"Calle Choroni, Chuao",10.482323,-66.842441,3,3,1,35.0,5.0,5.0,9,1,10.0,30.0,30.0,30.0,0424-206.32.06
Laboratorio Clínico Ciencia,"Av. Santiago de León , Residencia California PB. California Norte",10.4798442,-66.8227543,2,3,1,26.0,4.0,4.0,12,1,6.0,25.0,45.0,27.0,0414-2012080
Laboratorio de Especialidades Clínicas Mi California Norte,"Av. Francisco de Miranda, Torre Profesional La California, Piso 1",10.4901567,-66.8283351,3,3,1,15.0,4.0,4.0,12,1,7.0,17.0,17.0,26.0,212-2324341
Analab,"Av. Francisco de Miranda, Edif. A. Mezzanina",10.4796095,-66.8197145,2,1,2,,,,12,1,,15.0,,30.0,0424-2778566
Laboratorio Clínico AISA,"Centro Médico Profesional Las Mercedes. Piso 2, Consultorio Nº 26",10.4825258,-66.8648338,1,2,2,19.0,5.0,5.0,5,1,5.0,15.0,20.0,39.0,212-9911979
"Laboratorio Clínico Bacterológico Hecsilab, C.A.","Edif. Tamanaco, Piso 4, 4C., Avenida Paseo Eraso con Calle Chivacoa, San Román ",10.47577,-66.8610129,2,3,1,20.0,3.0,3.0,5,1,5.0,20.0,20.0,25.0,0414-181.22.66
Laboratorio Clínico Blau,"Av.Franciso de Miranda con calle los Laboratorios. Edif QUORUM,Piso 2 , Ofic 2E",10.4901567,-66.8283351,3,3,1,10.0,4.0,5.0,11,1,7.0,19.0,24.0,24.0,212-2324341
Laboratorio Clínico Analizar,"Av. Francisco de Miranda Centro Empresarial Don Bosco , Mezzanina. Local 19",10.4887661,-66.8259122,1,2,1,26.0,4.0,3.0,11,1,5.0,20.0,30.0,25.0,414-2325738
Laboratorio Clínico Brailab,"Av. Francisco de Miranda Centro Seguros La Paz, Mezzanina Local 8",10.4870208,-66.825196,1,2,1,15.0,5.0,5.0,11,1,10.0,20.0,25.0,20.0,0424-1729473
KMC Laboratorio,"Av. Rómulo Gallegos, Centro Gerencial Los Andes , piso 8 oficina 8F",10.4930788,-66.826139,1,2,1,30.0,5.0,5.0,11,1,5.0,20.0,25.0,25.0,0412-3250035
Laboratorio Clínico Sanarox,"Av. de los Ruices, C.C Los Ruices local 18 y 20",10.5029027,-66.8438405,2,3,2,22.0,3.0,4.0,10,1,8.5,19.0,30.0,24.0,212-2329032 /0412-0410561
Laboratorio Duolab,"3era Av. de Los Palos Grandes entre la 4ta y 5ta transversal. Quinta Don Federico, local N°10",10.5029027,-66.8438405,2,2,1,25.0,6.0,6.0,8,1,10.0,25.0,62.0,36.0,0424-2149718
Grupo Servi Medi MARIGUITAR C.A.,"Calle Vargas con Calle Sucre, Callejon Z con calle N2,  Zona Colonial de Petare",10.4704412,-66.9783809,1,2,3,10.0,5.0,5.0,15,1,5.0,10.0,10.0,10.0,0412-7272766 / 0424-2564855
Laboratorio Clínico ALFA Diagnostic II S.C,"Calle Madeleine, con Avenida Pérez de León, diagonal a la Plaza Sucre, Petare",10.4770675,-66.80917,2,3,3,23.03,3.5,3.5,15,1,3.79,15.21,15.5,23.62,0212-2716418 / 0412-0980416
"Laboratorio Clínico NeutroLab, C.A.","Calle Las Flores, Edif. Apuliana, Piso 3, Local 31, Sabana Grande, Caracas",10.496111,-66.875976,2,2,2,29.0,6.0,6.0,2,1,7.0,20.0,30.0,28.0,0212-761.66.12
Laboratorio Clínico Lamdabab,"Av. Sucre, Agua Salud",10.5109666,-66.9499507,1,3,1,30.0,1.5,1.5,30,2,5.0,7.0,25.0,18.0,212-8706770
Laboratorio Biomedical,"Diagonal al Hospital de Niños J.M de los Rios, frente al supermercado Gamma, al lado de la farmacia Ávila, San Bernardino",10.507828,-66.90034,2,3,2,20.0,3.0,3.0,19,2,4.0,12.0,25.0,25.0,
Laboratorio Clínico Maysalu,"Avenida Norte, Torre a Veroes, Edificio Lander, Mini Centro Comercial Plaza Bolívar, PB.",10.5075429,-66.9179126,2,3,3,15.0,2.0,2.0,26,2,8.0,13.0,15.0,15.0,4141208420
Mundo Salud,"Av. Universidad, Edf Atlantidad, Piso Mezzanina",10.5041767,-66.9171752,1,2,2,20.0,5.0,5.0,23,2,5.0,15.0,25.0,25.0,412-6033707
Del Valle Villarroel,"Av. Urdaneta, Edf. Iberia, Piso PB",10.5066595,-66.9104124,2,2,2,16.0,2.0,2.0,23,2,4.0,12.0,17.0,15.0,424-8390243
Laboratorio Paria,"Av. Urdaneta, Pasaje Seguridad",10.5082154,-66.9154065,1,3,2,22.0,4.0,4.0,23,2,7.0,15.0,28.0,19.0,212-5648520
